country,theme_code,months_total,months_ok,min_docs,median_docs
HR,GRIEVANCES,36,10,19,32
HR,RAIL,36,7,5,19
HR,WHISTLEBLOWER,36,6,7,25
HR,JIHAD,36,6,8,21
HR,LANDMINE,36,6,4,21
HR,BLACK,36,5,15,29
HR,POPULATION,36,5,7,26
HR,EMERG,36,5,6,18
HR,DEFECTION,36,4,6,26
HR,CHARASMATIC,36,4,2,15
HR,LEG,36,3,4,11
HR,SICKENED,36,3,1,9
HR,CURFEW,36,3,1,8
HR,SUICIDE,36,2,14,27
HR,INSURGENCY,36,2,7,24
HR,FIREARM,34,2,1,7
HR,PROPERTY,36,1,9,17
HR,CLAIM,36,1,5,15
HR,PIPELINE,32,1,1,5
HR,AUSTERITY,36,0,7,18
HR,SLUMS,36,0,2,9
HR,INCOME,30,0,1,4
HR,GENTRIFICATION,32,0,1,3
HR,INTERNET,29,0,1,3
HR,POL,23,0,1,3
HR,LOCUSTS,33,0,1,3
HR,UNGOVERNED,7,0,1,2
HR,PHONE,18,0,1,1
KG,TAX,36,36,10407,15066
KG,WB,36,36,8847,11904
KG,EPU,36,36,7692,10748
KG,CRISISLEX,36,36,6740,9230
KG,USPEC,36,36,6063,8770
KG,GENERAL,36,36,5669,7939
KG,UNGP,36,36,5919,7834
KG,SOC,36,36,4442,6036
KG,LEADER,36,36,3555,5860
KG,MEDIA,36,36,2890,4408
KG,EDUCATION,36,36,3073,4309
KG,ECON,36,36,2858,3714
KG,MANMADE,36,36,2389,3582
KG,MEDICAL,36,36,2463,3495
KG,ARMEDCONFLICT,36,36,1976,3153
KG,SCIENCE,36,36,1428,2623
KG,ENV,36,36,1555,2512
KG,LEGISLATION,36,36,1660,2220
KG,KILL,36,36,1466,2117
KG,AGRICULTURE,36,36,1151,1771
KG,SECURITY,36,36,1137,1586
KG,AFFECT,36,36,986,1517
KG,NATURAL,36,36,926,1468
KG,MARITIME,36,36,657,1322
KG,ARREST,36,36,859,1233
KG,BORDER,36,36,624,1219
KG,TOURISM,36,36,692,1203
KG,MILITARY,36,36,866,1174
KG,TRIAL,36,36,839,1147
KG,SLFID,36,36,701,1141
KG,IDEOLOGY,36,36,612,1055
KG,DELAY,36,36,594,971
KG,TERROR,36,36,570,914
KG,PUBLIC,36,36,575,889
KG,MOVEMENT,36,36,630,881
KG,UNREST,36,36,477,806
KG,SANCTIONS,36,36,383,794
KG,PROTEST,36,36,470,780
KG,SELF,36,36,346,777
KG,ELECTION,36,36,506,718
KG,BAN,36,36,387,641
KG,CORRUPTION,36,36,488,630
KG,WOUND,36,36,349,624
KG,RURAL,36,36,364,609
KG,CONSTITUTIONAL,36,36,339,606
KG,GOV,36,36,361,598
KG,SOVEREIGNTY,36,36,274,594
KG,NEGOTIATIONS,36,36,320,586
KG,DEMOCRACY,36,36,289,558
KG,GEN,36,36,302,544
KG,APPOINTMENT,36,36,302,526
KG,URBAN,36,36,387,519
KG,POVERTY,36,36,262,512
KG,NEW,36,36,246,478
KG,ALLIANCE,36,36,288,455
KG,RELIGION,36,36,285,449
KG,HEALTH,36,36,137,441
KG,TRAFFIC,36,36,270,401
KG,DRONES,36,36,87,398
KG,EXTREMISM,36,36,234,357
KG,CRIME,36,36,202,344
KG,WATER,36,36,215,341
KG,RETIREMENT,36,36,168,309
KG,FOOD,36,36,145,300
KG,DISCRIMINATION,36,36,181,294
KG,SHORTAGE,36,36,118,287
KG,RECRUITMENT,36,36,146,286
KG,DRUG,36,36,147,285
KG,HUMAN,36,36,139,262
KG,SEIZE,36,36,155,245
KG,TRANSPARENCY,36,36,132,237
KG,REFUGEES,36,36,118,235
KG,DISABILITY,36,36,158,218
KG,PROPAGANDA,36,36,139,213
KG,EVACUATION,36,36,82,206
KG,SEIGE,36,36,100,198
KG,REBELLION,36,36,122,192
KG,IMMIGRATION,36,36,71,178
KG,ORGANIZED,36,36,80,170
KG,KIDNAP,36,36,110,167
KG,DISASTER,36,36,68,166
KG,RELATIONS,36,36,79,164
KG,UNEMPLOYMENT,36,36,79,159
KG,RESIGNATION,36,36,69,156
KG,RATIFY,36,36,81,154
KG,WMD,36,36,52,148
KG,INFO,36,36,80,145
KG,ACT,36,36,56,144
KG,POLITICAL,36,36,65,132
KG,SANITATION,36,36,73,127
KG,TECH,36,36,62,125
KG,PERSECUTION,36,36,70,119
KG,SMUGGLING,36,36,53,118
KG,RAPE,36,36,54,117
KG,SCANDAL,36,36,68,114
KG,BLOCKADE,36,36,55,104
KG,CONFISCATION,36,36,58,101
KG,LEGALIZE,36,36,52,88
KG,RELEASE,36,36,52,85
KG,TORTURE,36,35,39,127
KG,STRIKE,36,35,48,110
KG,CYBER,36,35,49,104
KG,MIL,36,35,39,98
KG,RETALIATE,36,35,36,97
KG,CEASEFIRE,36,34,37,137
KG,ETH,36,34,41,90
KG,AID,36,33,34,107
KG,VIOLENT,36,33,33,77
KG,LITERACY,36,33,45,67
KG,EXILE,36,32,35,84
KG,CHECKPOINT,36,32,38,76
KG,SURVEILLANCE,36,30,27,67
KG,HARASSMENT,36,28,37,66
KG,PEACEKEEPING,36,27,33,88
KG,SEPARATISTS,36,27,23,74
KG,FUELPRICES,36,25,16,75
KG,REBELS,36,25,30,67
KG,DISPLACED,36,25,32,62
KG,TAKE,36,24,30,62
KG,PROPERTY,36,23,24,55
KG,CLOSURE,36,21,20,55
KG,FREESPEECH,36,19,17,55
KG,PRIVATIZATION,36,19,22,51
KG,MED,36,19,18,51
KG,VETO,36,19,11,51
KG,LGBT,36,19,23,51
KG,GRIEVANCES,36,18,17,49
KG,GENDER,36,16,19,44
KG,BULLYING,36,15,26,42
KG,STATE,36,11,12,38
KG,DEATH,36,10,13,39
KG,POWER,36,10,10,31
KG,AVIATION,36,10,4,15
KG,JIHAD,36,9,6,36
KG,ROAD,36,9,11,25
KG,CRM,36,8,11,26
KG,INFRASTRUCTURE,36,7,8,28
KG,INEQUALITY,36,7,10,23
KG,TREASON,36,6,13,30
KG,INSURGENCY,36,6,5,15
KG,VANDALIZE,36,5,9,31
KG,POPULATION,36,4,7,21
KG,JUSTICE,36,4,7,15
KG,RAIL,36,4,2,11
KG,CLAIM,36,4,1,11
KG,CHARASMATIC,34,4,1,5
KG,PIPELINE,34,4,1,4
KG,PIRACY,36,3,9,31
KG,UNSAFE,36,3,12,30
KG,SUICIDE,36,3,7,23
KG,EMERG,36,3,4,20
KG,BLACK,36,2,4,12
KG,IMPEACHMENT,36,2,5,11
KG,EXHUMATION,36,2,2,11
KG,INTERNET,36,2,1,4
KG,REL,36,1,5,16
KG,AUSTERITY,35,1,1,14
KG,LEG,34,1,1,9
KG,CURFEW,36,1,1,6
KG,SICKENED,30,1,1,4
KG,RETIREMENTS,36,0,3,15
KG,DEFECTION,36,0,4,13
KG,ASSASSINATION,36,0,3,10
KG,SLUMS,36,0,4,9
KG,WHISTLEBLOWER,36,0,1,8
KG,LANDMINE,36,0,1,6
KG,HATE,33,0,1,5
KG,INCOME,23,0,1,2
KG,UNGOVERNED,8,0,1,2
KG,FIREARM,29,0,1,2
KG,POL,16,0,1,2
KG,LOCUSTS,26,0,1,2
KG,PHONE,10,0,1,1
KG,GENTRIFICATION,6,0,1,1
LO,TAX,36,36,12733,20852
LO,GENERAL,36,36,10280,16294
LO,WB,36,36,9452,15648
LO,EPU,36,36,7729,12736
LO,CRISISLEX,36,36,7727,12642
LO,USPEC,36,36,5843,9978
LO,UNGP,36,36,5679,9959
LO,LEADER,36,36,4980,8299
LO,SOC,36,36,4134,7229
LO,MANMADE,36,36,2945,5285
LO,ARMEDCONFLICT,36,36,2676,5041
LO,MEDIA,36,36,2852,4897
LO,EDUCATION,36,36,2540,4108
LO,ECON,36,36,2552,3801
LO,KILL,36,36,1849,3519
LO,MEDICAL,36,36,1979,3431
LO,AFFECT,36,36,2075,3391
LO,SECURITY,36,36,1966,3188
LO,MILITARY,36,36,1255,2440
LO,ELECTION,36,36,825,2186
LO,LEGISLATION,36,36,1131,1950
LO,ENV,36,36,1125,1839
LO,TRIAL,36,36,922,1815
LO,ALLIANCE,36,36,845,1813
LO,NEGOTIATIONS,36,36,801,1542
LO,BORDER,36,36,854,1536
LO,MOVEMENT,36,36,815,1532
LO,ARREST,36,36,798,1462
LO,DELAY,36,36,648,1409
LO,PROTEST,36,36,700,1409
LO,NATURAL,36,36,656,1326
LO,SLFID,36,36,604,1321
LO,MARITIME,36,36,748,1308
LO,DEMOCRACY,36,36,633,1247
LO,PUBLIC,36,36,668,1229
LO,WOUND,36,36,484,1161
LO,UNREST,36,36,647,1161
LO,SCIENCE,36,36,461,1113
LO,TERROR,36,36,470,1039
LO,AGRICULTURE,36,36,440,1010
LO,EXTREMISM,36,36,608,991
LO,CONSTITUTIONAL,36,36,423,989
LO,IDEOLOGY,36,36,506,958
LO,SELF,36,36,546,868
LO,CORRUPTION,36,36,353,812
LO,BAN,36,36,420,748
LO,TOURISM,36,36,377,688
LO,TRAFFIC,36,36,341,680
LO,URBAN,36,36,385,678
LO,SANCTIONS,36,36,327,659
LO,APPOINTMENT,36,36,447,657
LO,GEN,36,36,299,657
LO,GOV,36,36,369,617
LO,REFUGEES,36,36,271,616
LO,DISCRIMINATION,36,36,273,523
LO,HEALTH,36,36,278,476
LO,RESIGNATION,36,36,201,458
LO,REBELLION,36,36,159,414
LO,SOVEREIGNTY,36,36,187,403
LO,CRIME,36,36,243,392
LO,RETIREMENT,36,36,170,366
LO,DISABILITY,36,36,153,365
LO,RELIGION,36,36,195,363
LO,EVACUATION,36,36,141,354
LO,HUMAN,36,36,185,341
LO,DRONES,36,36,73,324
LO,RURAL,36,36,165,320
LO,PROPAGANDA,36,36,177,303
LO,SCANDAL,36,36,122,273
LO,FUELPRICES,36,36,125,273
LO,IMMIGRATION,36,36,103,260
LO,KIDNAP,36,36,97,257
LO,CEASEFIRE,36,36,65,240
LO,POVERTY,36,36,148,231
LO,WATER,36,36,98,224
LO,DRUG,36,36,100,224
LO,NEW,36,36,95,219
LO,WMD,36,36,77,218
LO,DISASTER,36,36,103,216
LO,FOOD,36,36,122,212
LO,POLITICAL,36,36,130,207
